X,Y,STATION,DESCRIPTION,LATITUDE,LONGITUDE,DEPTH,DEPLOYED,OBJECTID,TYPE,DEPLOY_DATE,DATA_URL
178.263,48.948,21414,"170 NM South of Amchitka, Alaska, USA",48.948,178.263,5375,Y,1,2.6-meter discus buoy,2014-09-19T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=21414
-73.429,-20.473,32401,"260 NM West-southwest of Arica, Chile",-20.473,-73.429,4797,P,2,2.6-meter discus buoy,2014-03-12T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=32401
-67.32,23.496,41420,"328 NM North-northeast of Santo Domingo, Dominican Republic",23.496,-67.32,5739,Y,3,2.6-meter discus buoy,2014-05-17T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=41420
-63.906,23.409,41421,"300 NM North of Saint Thomas, U.S. Virgin Islands",23.409,-63.906,5845,Y,4,2.6-meter discus buoy,2014-05-18T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=41421
-72.466,32.922,41424,"370 NM East of Charleston, South Carolina, USA",32.922,-72.466,5284,Y,5,2.6-meter discus buoy,2014-04-17T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=41424
-68.227,15.262,42407,"230 NM South of San Juan, Puerto Rico",15.262,-68.227,4491,Y,6,2.6-meter discus buoy,2014-05-28T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=42407
-164.071,51.02,46402,"220 NM South-southeast of Dutch Harbor, Alaska, USA",51.02,-164.071,4770,Y,8,2.6-meter discus buoy,2014-09-28T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46402
-156.943,52.65,46403,"186 NM Southeast of Shumagin Island, Alaska, USA",52.65,-156.943,4512,Y,9,2.6-meter discus buoy,2013-06-25T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46403
-128.775,45.855,46404,"230 NM West of Astoria, Oregon, USA",45.855,-128.775,2793,Y,10,2.6-meter discus buoy,2012-10-08T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46404
-128.807,42.664,46407,"210 NM West of Coos Bay, Oregon, USA",42.664,-128.807,3322,Y,11,2.6-meter discus buoy,2014-03-07T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46407
-169.888,49.668,46408,"212 NM South of Umnak Island, Alaska, USA",49.668,-169.888,5412,Y,13,2.6-meter discus buoy,2014-09-25T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46408
-148.515,55.3,46409,"210 NM Southeast of Kodiak, Alaska, USA",55.3,-148.515,4200,Y,14,2.6-meter discus buoy,2012-06-23T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46409
-143.786,57.635,46410,"188 NM South-southeast of Cordova, Alaska, USA",57.635,-143.786,3782,Y,15,2.6-meter discus buoy,2013-06-20T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46410
-127.021,39.349,46411,"150 NM West of Mendocino Bay, California, USA",39.349,-127.021,4259,Y,16,2.6-meter discus buoy,2013-10-25T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46411
-120.566,32.463,46412,"175 NM West of San Diego, California, USA",32.463,-120.566,3770,Y,17,2.6-meter discus buoy,2014-03-12T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46412
-174.227,47.999,46413,"230 NM South-southeast of Adak, Alaska, USA",47.999,-174.227,5614,Y,18,2.6-meter discus buoy,2014-09-24T00:00:00.000Z,http://www.ndbc.noaa.gov/station_page.php?station=46413
